array([0.025096489497, 0.080690528864, 0.040264335777, -0.016136981111,
       0.052612434033, 0.114206552710, 0.120719381692, -0.007396966779,
       0.134936619526, -0.033863034511, -0.198014873255, 0.113901988770,
       0.022267246096, -0.093835081896, -0.022384702364, 0.138399740636,
       -0.048137007603, -0.102474540838, -0.214380767349, 0.191766804132,
       0.071675622897, 0.117651548043, -0.122447546124, -0.139860868476,
       0.153965010695, 0.004973805734, 0.157666659629, 0.088998685843,
       0.034747711424, -0.018661546538, 0.079622140766, 0.024646744146,
       0.004917718863, 0.124848204046, -0.021054233214, -0.011151499444,
       -0.012378130502, 0.012094445104, -0.068247153205, -0.127641626821,
       0.209334389152, 0.159693701530, 0.162829837453, 0.108973854602,
       0.160493825699, 0.040803952307, 0.109995045294, 0.168109086380,
       0.083613825856, -0.095824038401, -0.113406918355, 0.110817487489,
       -0.060112416936, -0.015041306192, -0.108253136063, 0.105874041816,
       0.029085924287, 0.059976216073, 0.109677992964, 0.000785792441,
       0.094982200419, 0.045093105691, -0.101441438772, 0.013645456386,
       0.037710502041, 0.012795914805, 0.096778596072, -0.046197695433,
       -0.033139700009, 0.051000578152, -0.130845658774, 0.000480922581,
       0.074479795742, -0.081033798258, -0.102328662075, -0.135823369837,
       -0.064592648180, -0.092408709680, 0.057074182099, 0.024597541220,
       -0.015467630473, -0.137379480794, 0.194500671924, 0.032470992289,
       -0.092873830109, -0.087119072110, 0.040247918436, -0.005416685452,
       -0.098564469138, 0.114345019894, 0.138376115526, -0.031827895325,
       -0.156231750690, -0.050293620431, -0.061126446813, 0.122370509790,
       -0.167201306121, -0.066132797893, 0.092345961912, 0.071126316851])
