array([-0.108220821991, -0.210823817881, -0.075033454334, 0.192989597611,
       -0.164221741291, 0.072821324630, -0.006943246520, -0.208662934103,
       -0.069606822596, -0.194729902834, -0.065810056397, 0.128413465385,
       -0.211362320038, 0.188907444881, -0.197553948865, -0.099868303528,
       0.090440514562, 0.111257216383, -0.064481959866, 0.214409147102,
       -0.051913626499, -0.098226964046, 0.201051810007, -0.052089011302,
       0.097896258163, -0.041605286143, -0.009871861479, -0.138146189366,
       0.184241303104, -0.141502455213, -0.138694398138, 0.116102389315,
       0.159425560515, 0.085279152966, 0.181162756446, -0.181908069838,
       -0.025905458675, 0.090663122076, 0.179574628010, 0.064611492253,
       -0.037540196094, -0.204914851806, 0.143856783459, -0.072719980650,
       0.037279738229, 0.027831437848, -0.066286353998, 0.084444414511,
       -0.189291645578, -0.043109311282, -0.003860930612, -0.112195523964,
       -0.197663832641, -0.124642649316, -0.059808414922, -0.019871462871,
       0.030750004429, 0.189933016265, 0.082737641713, 0.215270417622,
       -0.026265988778, 0.082015988076, -0.161381387349, -0.212627059869,
       -0.081915159651, -0.194063429697, -0.154095210995, -0.168507259072,
       0.119600078460, -0.156520527652, -0.192298608512, -0.182485030223,
       0.187882235135, -0.195617240110, -0.068468932780, 0.110592484637,
       0.185384894218, 0.079526408039, 0.108095919615, 0.149929393218,
       -0.073375864055, 0.139794264794, 0.043865771759, 0.092171075767,
       -0.045970680588, -0.053536050936, -0.020187418391, -0.190356592979,
       -0.080021112256, -0.034328316872, 0.045272092215, 0.096793550330,
       0.124223078677, -0.153104923033, 0.049897620750, 0.142369774968,
       0.199723235940, 0.109505128394, -0.198135851993, -0.214890585985])
