array([[-7.40885817e-01,  6.42667130e-02,  5.89310497e-02,
        -3.68576324e-01, -4.21226850e-01,  3.35172198e-02,
         5.91667091e-02,  4.61120402e-01, -7.61733108e-02,
         4.04568993e-02, -2.72744354e-01,  7.63886974e-02,
        -4.84857780e-02,  4.86686044e-01,  7.05225670e-01,
         2.64857585e-01,  2.58440445e-01,  2.07899621e-01,
         1.75858971e-01,  8.50614060e-02,  2.48169536e-01,
        -1.61074111e-01,  2.99591084e-01,  4.49492761e-02,
         2.11688440e-01, -2.50568943e-01, -3.94970417e-02,
         3.72503569e-02,  8.93608965e-02, -6.59087815e-01,
         3.68825038e-02, -5.64984546e-01,  1.96515295e-01,
        -1.64858800e-01, -2.03232755e-02,  5.57239793e-02,
        -1.34976051e-01, -3.76318098e-01, -1.37906790e-01,
         3.80466711e-01,  2.61662966e-02,  1.19126323e-01,
        -1.88750719e-02, -2.65276051e-01,  5.20849723e-01,
         3.01516745e-03, -3.75408333e-01, -8.49891190e-04,
         9.65669210e-02, -1.83279299e-01],
       [ 4.01904142e-02, -8.18050227e-02,  4.32680165e-02,
        -6.99598825e-02,  8.10101058e-02,  2.08453774e-02,
        -1.71110210e-01, -2.72721201e-01, -6.03324752e-01,
         2.01904341e-01,  4.98665362e-02,  1.57902372e-01,
         3.37527973e-01, -2.76856151e-01,  2.22607542e-01,
         2.18803527e-01, -2.15307057e-01, -3.16538029e-01,
         3.04115494e-01,  3.60594065e-01, -2.52858863e-01,
         2.42251281e-01,  6.72498921e-01,  4.39348098e-01,
        -1.94860577e-01, -2.77169112e-01,  6.25234962e-02,
         1.38677721e-01, -3.13291858e-01,  2.50837471e-01,
         1.10056102e-01,  3.68940670e-01, -3.63531908e-01,
        -2.91829551e-01,  1.06045487e-01, -3.87659982e-02,
        -7.75832856e-01, -1.58520604e-01,  8.53112836e-02,
         5.12239203e-02, -4.94521735e-01,  6.64737558e-01,
         1.84579101e-01, -6.03715567e-01,  1.91824421e-01,
         3.94734613e-01,  1.95315241e-01, -3.46670177e-01,
        -4.28616937e-01, -3.38980956e-02],
       [ 3.17684057e-02,  3.06463114e-01, -8.52110784e-02,
         2.62010088e-02, -1.45779301e-01,  3.44187025e-01,
         4.41052850e-01,  2.06734811e-01,  2.96929787e-01,
        -2.80837803e-01,  2.52475882e-01, -2.41037083e-01,
        -4.97608260e-01,  1.70996717e-01, -2.84027376e-01,
        -5.40017279e-01,  7.33328554e-02,  2.69446907e-02,
         1.75250515e-01, -3.34610785e-01, -9.71484457e-03,
        -1.37871112e-01, -3.12722287e-01, -3.19428116e-01,
         8.14097169e-02,  1.31418020e-01,  2.29945203e-01,
        -8.01970606e-03,  1.53767656e-01, -1.91037473e-01,
        -2.59504999e-02,  5.85487739e-02,  3.51772950e-02,
        -2.36551850e-01,  4.38007008e-03,  1.74930821e-01,
         6.23426407e-01, -7.25873955e-02,  2.85727998e-01,
         3.68082340e-02,  2.87201465e-01, -4.03175589e-01,
         8.98958552e-02,  4.02452869e-01, -2.43250805e-01,
        -1.00740185e-01, -1.47723079e-01,  1.49177946e-01,
         2.10413913e-01, -2.90277792e-02],
       [ 3.19836556e-03,  3.55976630e-01, -1.91407051e-01,
        -1.89683409e-01, -2.78435965e-01,  1.62631343e-01,
         6.16842102e-01,  8.77052350e-02, -4.03835696e-02,
        -2.88140865e-01,  3.45847361e-01, -1.70159916e-01,
        -3.86344621e-01, -1.59292159e-01, -6.89563083e-03,
         1.07727439e-01,  1.10472392e-01,  1.06798945e-01,
        -8.50397666e-02,  9.21236099e-02,  3.73794234e-01,
         2.55486211e-01, -2.28001698e-02, -9.69556712e-02,
         4.49364146e-02,  3.05466236e-01,  4.32374227e-01,
        -3.47408461e-01,  1.53767436e-02, -2.24758431e-01,
        -2.09196382e-01, -3.18563331e-01, -2.53869959e-01,
        -5.63976440e-01,  2.97168359e-01,  1.27986655e-01,
        -1.30431324e-01,  2.95977779e-02, -2.51941657e-02,
         3.23415486e-01,  3.72292427e-02, -5.17609306e-02,
         3.71588951e-02, -5.45295102e-02, -1.04775638e-01,
        -1.45110848e-01, -1.21075928e-01,  2.33625266e-01,
         2.54101084e-01, -1.00469886e-01],
       [ 6.52739395e-01, -7.55880105e-02,  7.75420501e-03,
         3.35539543e-01,  8.03062233e-02,  2.28121341e-01,
        -2.55369258e-01, -3.29493887e-01, -3.09278361e-01,
         4.45884031e-02,  5.94337801e-01, -1.43896923e-01,
         1.08670459e-01, -4.56156245e-01, -6.16868670e-01,
        -5.75958757e-01, -3.35535888e-01, -4.55264910e-01,
         2.63330618e-01, -1.57884488e-01, -5.96057637e-01,
        -8.89797588e-02,  1.59550682e-01,  1.02057488e-01,
        -4.39845597e-01, -2.11661398e-01, -6.89038241e-02,
         4.60525258e-02, -9.83337323e-02,  3.72714488e-01,
         3.24350844e-01,  9.64716504e-01,  1.27353545e-01,
         4.18824945e-02,  4.36083675e-02,  5.79066205e-02,
         1.06417124e-02, -1.09175231e-01,  4.59497196e-01,
        -1.09583290e-01, -3.95328831e-01,  1.86222594e-01,
         4.87750258e-01, -4.17984219e-01, -5.18539662e-01,
         5.38382343e-01,  5.34485988e-01, -2.66684291e-01,
