array([-0.62947558, -0.25998083,  0.50101086,  0.15358828,  0.63375655,
       -0.18317714,  0.94982676,  0.7211557 ,  0.25973937,  0.14884958,
        0.26438412,  0.35506932,  0.20573793, -0.17454903,  0.84534501,
       -0.12679616,  0.18219483, -0.01349989,  0.34555613,  0.25812508,
       -0.07557646,  0.07662215, -0.28516246, -0.14148492,  0.2902575 ,
        0.34255189,  0.2337916 ,  0.06978381,  0.68291289,  0.51392635,
        0.33621117,  0.49849561,  0.13389044,  0.14681795, -0.0587688 ,
        0.68762641, -1.0344293 ,  0.29877308, -0.15918011,  0.26053215,
       -0.15330515, -0.30819223,  0.01349881,  0.54557689, -0.12568293,
       -0.10407875,  0.04004456, -0.29341471,  0.4163747 , -0.56556499])
