array([0.099749564435, 0.047177065670, -0.050461542970, 0.186277017115,
       -0.294891125978, -0.324588592805, 0.380713659895, -0.055329012292,
       0.020272441209, 0.050374872889, -0.210786849381, -0.177803911094,
       -0.249531366919, -0.379070766851, -0.196535627968, -0.172716725549,
       0.306670254084, -0.016583198650, 0.498122593356, -0.126706771102,
       0.116094711268, -0.090141458611, -0.095233166358, -0.002667889613,
       0.247007240674, -0.360435622189, 0.115122694930, 0.438096084210,
       -0.326959152105, 0.214824954328, -0.300097713192, 0.125721393992,
       0.176502657025, 0.035924964768, 0.007720020605, 0.107135513436,
       -0.260163223961, 0.347502993094, -0.302782193449, -0.033357943287,
       0.057998335492, 0.000851547604, -0.239415683738, -0.242149357534,
       -0.280456550716, 0.114307701305, 0.119838502137, 0.236719784502,
       0.118967618335, 0.095280752709])
