array([[ 3.42689322e-02,  8.66429527e-01,  1.86886501e-01,
         7.06569701e-02,  1.40653749e-01, -2.18751333e-01,
         1.58321350e-02, -5.46154472e-02,  7.79974623e-02,
         1.19795029e-01,  1.04339352e-01,  1.65408444e-02,
         2.70319294e-02,  2.21877341e-01,  7.79328176e-02,
        -7.05512908e-01,  7.49959207e-02,  1.91031330e-01,
        -5.86570883e-01, -2.83322349e-01, -3.25966220e-01,
         4.00546242e-01,  9.13702808e-02, -1.96759872e-01,
        -4.49973555e-03,  5.26191678e-02,  1.38080757e-01,
        -1.90773961e-01,  1.59210867e-03, -2.91002185e-01,
         4.94321462e-02,  8.05585923e-02,  2.02370493e-01,
         7.62077029e-02,  2.51996313e-01, -2.98500592e-03,
         1.56020893e-01,  1.62012941e-01,  6.96257989e-02,
         3.25524393e-01, -3.22460679e-01, -2.15327185e-01,
        -2.28881412e-01,  4.54535468e-02,  7.40697652e-02,
         3.20357956e-01, -3.25645460e-01,  4.92105678e-02,
         3.50118317e-01, -1.47166590e-01],
       [-7.92113127e-02, -9.17413365e-02, -1.92726526e-01,
        -1.37602878e-01, -4.57906276e-02, -8.23564152e-02,
        -8.14881593e-02,  4.80151114e-02,  1.33721130e-02,
        -9.43983709e-02, -3.84656529e-01, -1.36427812e-01,
        -5.10959163e-02, -6.95171805e-02,  5.00641680e-01,
        -1.52453267e+00, -1.47248728e-01, -7.67897648e-02,
        -1.90086146e-01, -4.04896532e-01,  2.17202746e-01,
         1.82271223e-01,  7.60397041e-02, -1.33686428e-01,
        -2.01708554e-01,  4.11982457e-01, -5.03555999e-01,
         5.52713019e-01,  1.03902585e-01,  8.48277873e-04,
         2.11721311e-01,  1.55264401e-01, -9.87712161e-02,
        -1.76300468e-01,  1.63996043e-01, -1.03635110e-01,
        -4.33547444e-01,  1.01995721e-01,  2.34287487e-01,
        -1.49030651e-01,  2.09435008e-01,  2.62965857e-02,
         1.53919230e-01,  2.56517282e-02,  2.87105964e-01,
        -4.44187144e-02,  1.51267636e-02, -5.33966416e-02,
         3.95922134e-02, -1.19414217e-01],
       [ 4.15460721e-02,  1.48147618e-01, -1.77464751e-01,
         1.12365774e-01,  3.68358974e-02,  1.24241947e-01,
         4.72970245e-03,  1.32079027e-01,  1.50932118e-01,
         2.10188646e-01,  1.64585744e-01, -2.85329585e-02,
         1.20001826e-01, -4.61627805e-02,  6.07835399e-01,
        -7.91540837e-01, -1.07889811e-01,  1.63038061e-01,
        -6.18751108e-02,  1.57131005e-01, -6.34717615e-02,
        -1.13034228e-01, -1.87624552e-01, -7.82116526e-02,
         2.11869804e-01, -1.35410657e-01, -8.20988630e-02,
         3.68855135e-01, -2.53931686e-01, -2.22371583e-01,
        -2.00533570e-01, -3.65675020e-01, -2.66277101e-01,
        -9.70759321e-02,  9.30239380e-02, -1.73304019e-01,
         4.50106434e-01, -1.67769631e-01, -9.78594830e-02,
         6.54420181e-02,  6.02059352e-02,  2.72486767e-01,
         7.04564425e-02,  1.34160757e-01,  2.06497500e-02,
         6.71644750e-02,  1.71997726e-01,  4.82277713e-02,
        -1.29945067e-01, -1.03521160e-01],
       [-1.61310089e-01,  7.20372150e-01,  1.82887126e-01,
        -1.19468281e-01,  7.42345992e-02, -3.58724443e-03,
        -2.43131876e-02, -2.25230666e-01, -2.02147081e-01,
         8.70411201e-02,  1.45078036e-01, -9.24093454e-02,
         1.79169301e-01, -3.66260522e-02,  2.58556709e-01,
        -4.80859594e-01, -9.45909496e-03,  4.80441830e-01,
        -4.93399166e-01, -3.94898504e-01, -3.46472576e-01,
         5.42947715e-01,  2.57780857e-01, -5.58520779e-01,
        -2.35138713e-01,  1.05313848e-01,  2.35973958e-01,
