array([[ 7.19303356e-01, -1.27089317e+00,  1.70258160e-01,
        -1.67114129e+00,  1.49099626e+00,  6.98523966e-01],
       [ 2.41611156e-01, -4.41344776e-01,  8.49923352e-01,
         5.81370125e-01,  2.77212152e-01, -1.32498643e+00],
       [-2.53022270e-02, -2.65675247e-01,  3.21592898e-01,
        -5.98878376e-01, -4.66039803e-01,  6.98604557e-01],
       [ 2.51244919e-01,  4.15200769e-01, -9.44934265e-01,
        -1.20405249e+00,  8.43057081e-01,  5.16145661e-01],
       [-1.16472866e-01, -5.24263908e-02, -1.19333064e+00,
        -8.14207909e-01,  9.42560365e-01,  7.38885931e-01],
       [ 6.98601716e-01,  6.31433210e-01,  9.47695808e-01,
        -2.55560059e-01, -7.18376253e-01, -8.48931851e-01],
       [ 6.84443744e-01,  1.94606294e-01,  6.37762504e-01,
         7.41713381e-01,  3.65181792e-01, -2.34619834e+00],
       [-5.36691084e-01,  4.24718350e-01,  1.14051024e+00,
         1.14543479e+00, -9.27215660e-01, -1.05757170e+00],
       [-1.10215038e+00, -4.76455121e-01,  1.36526924e-01,
         3.31961810e-01,  2.04016759e+00, -1.32388895e+00],
       [-5.07231356e-01,  9.94023736e-01, -2.17826807e+00,
         2.42016161e-02,  1.16715816e+00,  8.45855230e-01],
       [ 1.62196651e+00, -1.89594217e-01,  1.89665775e+00,
        -1.03170936e+00, -1.92867840e+00, -1.10722162e-01],
       [-2.29691982e-01, -3.52052446e-01,  4.87597814e-03,
         5.29174403e-01, -1.09486464e-01,  6.05074854e-01],
       [ 2.01788189e-02, -4.11983744e-02, -6.36141197e-01,
        -4.89123078e-01, -1.05848005e+00,  2.63305589e+00],
       [-5.73986934e-01,  1.49385217e+00, -1.03760892e-02,
         6.67588060e-01, -1.21682524e+00, -5.25994570e-01],
       [-1.84597640e-01,  1.05917275e+00, -1.16438495e+00,
         1.45416183e+00, -1.75828006e+00,  4.46554006e-01],
       [-4.26800776e-01, -6.21940713e-02, -6.60475638e-01,
         1.79992119e+00, -8.00638204e-01, -3.04096450e-01],
       [-7.67521557e-01,  7.95393899e-01, -2.25281449e-01,
         1.10223321e+00, -2.39154316e-01, -9.05233180e-01],
       [-2.82489271e-01, -8.33608547e-01,  1.11312772e+00,
         5.34191006e-01, -1.77681008e-01, -2.80250489e-01],
       [ 5.87332757e-01,  8.29848987e-01, -4.95994815e-02,
        -2.58887506e-01, -1.34540239e+00,  3.15521947e-03],
       [ 5.63133216e-01, -4.46543846e-01, -2.85103596e-01,
         7.61243989e-01, -2.27306886e-01,  1.78314585e-01],
       [-3.79699765e-01, -8.00786522e-01,  1.63839881e+00,
         1.20226661e+00, -4.62995759e-01, -6.79798015e-01],
       [ 5.07170189e-02, -3.71523495e-01, -6.49231319e-01,
         1.28539253e+00,  4.12501811e-01, -7.16864948e-01],
       [ 9.69719634e-01,  6.64467715e-01, -8.47176009e-01,
         3.35254027e-01, -1.78294627e+00,  6.49071853e-01],
       [ 5.24562150e-01,  5.22272739e-01, -1.58298303e+00,
         2.76739699e-01, -6.31478737e-01,  8.22022706e-01],
       [-4.27412205e-01, -6.80499740e-01,  6.02547672e-01,
         9.34551696e-01, -1.66484185e-01, -4.59006784e-01],
       [-3.03573147e-02, -5.97731508e-01,  6.67906535e-01,
         3.98003531e-01,  1.22066400e+00, -1.24962438e+00],
       [ 8.11337320e-01,  4.07895241e-01,  5.56298941e-01,
         2.56520332e-01, -9.06227532e-01, -9.52500163e-01],
       [-3.54602082e-01,  8.02359405e-01, -1.89393414e+00,
        -7.49280731e-02,  8.48911180e-01,  7.02747708e-01],
       [-3.98635088e-01,  6.90918636e-01, -2.04636205e-01,
        -1.49599266e-01,  7.76074445e-01, -5.51216297e-01],
       [ 5.76741269e-01, -8.71084071e-01, -7.14996953e-01,
        -9.16020301e-01,  1.17156148e+00,  7.60898079e-01],
